# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace -j alu.v sim_main.cpp"
S  10071760   269076  1711718599   821996100  1711718599   821996100 "/usr/local/bin/verilator_bin"
S      1953  1061256  1712895655   672753369  1712895655   672753369 "alu.v"
T      6078  1061298  1712898844   912635979  1712898844   912635979 "obj_dir/Valu.cpp"
T      4485  1061291  1712898844   912635979  1712898844   912635979 "obj_dir/Valu.h"
T      1769  1061312  1712898844   912635979  1712898844   912635979 "obj_dir/Valu.mk"
T      3623  1061297  1712898844   912635979  1712898844   912635979 "obj_dir/Valu__Slow.cpp"
T       696  1058814  1712898844   912635979  1712898844   912635979 "obj_dir/Valu__Syms.cpp"
T      1013  1061261  1712898844   912635979  1712898844   912635979 "obj_dir/Valu__Syms.h"
T      1991  1061324  1712898844   912635979  1712898844   912635979 "obj_dir/Valu__Trace.cpp"
T      4320  1061322  1712898844   912635979  1712898844   912635979 "obj_dir/Valu__Trace__Slow.cpp"
T       203  1061310  1712898844   912635979  1712898844   912635979 "obj_dir/Valu___024unit.cpp"
T      1059  1061299  1712898844   912635979  1712898844   912635979 "obj_dir/Valu___024unit.h"
T       744  1061300  1712898844   912635979  1712898844   912635979 "obj_dir/Valu___024unit__Slow.cpp"
T       366  1061313  1712898844   912635979  1712898844   912635979 "obj_dir/Valu__ver.d"
T         0        0  1712898844   912635979  1712898844   912635979 "obj_dir/Valu__verFiles.dat"
T      1677  1061311  1712898844   912635979  1712898844   912635979 "obj_dir/Valu_classes.mk"
